County,度量名称,度量值
ORANGE,Available,484
OKEECHOBEE,Available,61
OKALOOSA,Available,99
NASSAU,Available,62
MONROE,Available,36
MIAMI-DADE,Available,2213
MARTIN,Available,192
MARION,Available,293
MANATEE,Available,205
MADISON,Available,8
LEON,Available,213
LEE,Available,601
LAKE,Available,184
JACKSON,Available,58
INDIAN RIVER,Available,162
HOLMES,Available,13
HILLSBOROUGH,Available,856
HIGHLANDS,Available,99
HERNANDO,Available,232
HENDRY,Available,14
HARDEE,Available,2
GULF,Available,17
GADSDEN,Available,0
FRANKLIN,Available,13
FLAGLER,Available,25
ESCAMBIA,Available,344
DUVAL,Available,1279
DESOTO,Available,34
COLUMBIA,Available,15
COLLIER,Available,135
CLAY,Available,46
CITRUS,Available,97
CHARLOTTE,Available,227
CALHOUN,Available,3
BROWARD,Available,1707
BREVARD,Available,410
BAY,Available,109
BAKER,Available,95
ALACHUA,Available,267
WASHINGTON,Bed Census,39
WALTON,Bed Census,64
VOLUSIA,Bed Census,1038
UNION,Bed Census,82
TAYLOR,Bed Census,7
SUWANNEE,Bed Census,0
SUMTER,Bed Census,229
ST. LUCIE,Bed Census,700
ST. JOHNS,Bed Census,140
SEMINOLE,Bed Census,691
SARASOTA,Bed Census,1022
SANTA ROSA,Bed Census,122
PUTNAM,Bed Census,61
POLK,Bed Census,1337
PINELLAS,Bed Census,2526
PASCO,Bed Census,1147
PALM BEACH,Bed Census,2945
OSCEOLA,Bed Census,791
ORANGE,Bed Census,3211
OKEECHOBEE,Bed Census,39
OKALOOSA,Bed Census,368
NASSAU,Bed Census,24
MONROE,Bed Census,79
MIAMI-DADE,Bed Census,6209
MARTIN,Bed Census,298
MARION,Bed Census,798
MANATEE,Bed Census,687
MADISON,Bed Census,7
LEON,Bed Census,673
LEE,Bed Census,1476
LAKE,Bed Census,649
JACKSON,Bed Census,23
INDIAN RIVER,Bed Census,291
HOLMES,Bed Census,7
HILLSBOROUGH,Bed Census,2937
HIGHLANDS,Bed Census,186
HERNANDO,Bed Census,471
HENDRY,Bed Census,15
HARDEE,Bed Census,23
GULF,Bed Census,3
GADSDEN,Bed Census,0
FRANKLIN,Bed Census,2
FLAGLER,Bed Census,87
ESCAMBIA,Bed Census,1000
DUVAL,Bed Census,2613
DESOTO,Bed Census,21
COLUMBIA,Bed Census,129
COLLIER,Bed Census,715
CLAY,Bed Census,447
CITRUS,Bed Census,217
CHARLOTTE,Bed Census,507
CALHOUN,Bed Census,7
BROWARD,Bed Census,4172
BREVARD,Bed Census,1153
BAY,Bed Census,414
BAKER,Bed Census,530
ALACHUA,Bed Census,1397
